# Core Data Science Libraries
pandas>=2.0.0,<2.3.0
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<1.6.0

# Deep Learning
# TensorFlow 2.16+ supports NumPy < 2.0
# Using compatible versions to avoid breaking changes
tensorflow>=2.16.0,<2.17.0
keras>=3.0.0,<4.0.0
ml-dtypes>=0.3.1,<0.5.0

# Explainable AI
shap>=0.44.0,<0.46.0
lime>=0.2.0.1

# Visualization
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<0.14.0
plotly>=5.14.0,<6.0.0

# ML Algorithms
xgboost>=2.0.0,<3.0.0
lightgbm>=4.0.0,<5.0.0

# Imbalanced Learning
imbalanced-learn>=0.11.0,<0.13.0

# Web Frameworks
streamlit>=1.25.0,<2.0.0
flask>=2.3.0,<4.0.0
fastapi>=0.100.0,<1.0.0
uvicorn[standard]>=0.23.0,<1.0.0

# Utilities
joblib>=1.3.0,<2.0.0
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.6,<1.0.0

# Jupyter
jupyter>=1.0.0,<2.0.0
ipykernel>=6.25.0,<7.0.0
notebook>=7.0.0,<8.0.0

# Additional dependencies for stability
protobuf>=3.20.0,<5.0.0
typing-extensions>=4.5.0

